,zip_code,num_solar_panels,jul_jan_ghi_diff
0,01001,146.0,178.2002643958687
1,01002,397.0,177.23329530984722
2,01003,23.0,178.95362903225814
3,01005,10.0,177.65872152659875
4,01007,231.0,176.34225233074193
5,01008,1.0,178.1756761695907
6,01009,0.0,175.87553056027167
7,01010,15.0,178.21452909828335
8,01011,1.0,177.08503849509526
9,01012,1.0,174.90722976796832
10,01013,96.0,177.5890751744954
11,01020,135.0,177.13691599069358
12,01022,13.0,176.5788854697227
13,01026,4.0,177.16501839275608
14,01027,201.0,174.95907984094362
15,01028,185.0,176.90235480333902
16,01030,143.0,177.4459182229768
17,01031,2.0,180.16682836122567
18,01032,0.0,175.25228140916812
19,01033,111.0,177.07989058668173
20,01034,3.0,176.4393392756084
21,01035,136.0,177.50636672325982
22,01036,56.0,176.74646936255596
23,01037,1.0,177.95204007226505
24,01038,72.0,175.73259762309002
25,01039,34.0,173.70444382124668
26,01040,162.0,176.49190797333836
27,01050,2.0,175.59313723203792
28,01053,29.0,172.8184511177137
29,01054,43.0,178.1396080928127
30,01056,207.0,176.59440114215153
31,01057,116.0,177.86527748302206
32,01060,191.0,175.74801924165257
33,01062,129.0,173.76948924731178
34,01066,3.0,175.00015032541035
35,01068,5.0,177.2928531923651
36,01069,131.0,177.45814233163554
37,01070,0.0,177.29859047821168
38,01071,2.0,175.52098542727788
39,01072,8.0,177.84160653650255
40,01073,97.0,175.49221844934925
41,01075,106.0,177.20935908319186
42,01077,111.0,175.82839406985204
43,01080,14.0,176.6274052065648
44,01081,2.0,178.1599187260266
45,01082,20.0,177.02157295961678
46,01083,3.0,179.09120491845448
47,01084,2.0,174.78010045274476
48,01085,245.0,175.77470735412385
49,01088,16.0,174.0417668836069
50,01089,239.0,177.40563543435206
51,01092,0.0,178.43389219015273
52,01093,8.0,174.93363280513108
53,01094,0.0,179.6203664402943
54,01095,154.0,176.27445175438598
55,01096,9.0,174.96196514471666
56,01098,3.0,176.19912179642654
57,01103,16.0,178.18247736276174
58,01104,114.0,177.98813667232596
59,01105,47.0,178.18247736276174
60,01106,100.0,177.71337365591393
61,01107,39.0,178.26630588568202
62,01108,84.0,177.6653720996039
63,01109,137.0,177.68136318619128
64,01118,110.0,177.01300462176948
65,01119,86.0,176.12702497170343
66,01128,23.0,175.2303338992643
67,01129,76.0,175.4778402659875
68,01151,49.0,176.09747276457273
69,01201,1023.0,181.42988887173954
70,01220,4.0,180.180531975099
71,01222,3.0,178.71019029428413
72,01223,4.0,178.26606774339908
73,01224,0.0,179.55174731182794
74,01225,2.0,179.93690164591584
75,01226,8.0,180.13161824812926
76,01230,18.0,180.29994236659013
77,01235,8.0,178.480653498666
78,01236,3.0,180.77367713638932
79,01237,25.0,180.82809693413054
80,01238,10.0,180.61126529101915
81,01240,76.0,181.7039345063539
82,01242,0.0,181.01276881720435
83,01245,0.0,179.96768887945672
84,01247,25.0,178.7232663943124
85,01253,2.0,178.9563475220309
86,01254,6.0,181.73670062252404
87,01255,2.0,178.3055343331447
88,01256,1.0,179.48063318967388
89,01257,5.0,179.90555819101834
90,01258,0.0,181.9061262026033
91,01259,6.0,179.50359012450477
92,01260,0.0,180.88502758913415
93,01262,5.0,181.30340089134125
94,01264,0.0,180.053162139219
95,01266,16.0,181.54066449726463
96,01267,54.0,180.81483977079796
97,01270,0.0,178.7925128422794
98,01301,626.0,174.62693359743446
99,01330,2.0,175.8652839449741
100,01331,65.0,176.04094072546957
101,01337,5.0,174.413921901528
102,01338,0.0,175.55801971326167
103,01339,1.0,176.47209421402962
104,01340,2.0,174.9385703476785
105,01341,1.0,174.99663978494624
106,01342,90.0,175.2947156196944
107,01343,0.0,178.54492666478015
108,01344,30.0,176.49284627900397
109,01346,0.0,176.04550084889644
110,01349,38.0,177.1376910016978
111,01350,0.0,176.89760186757215
112,01351,112.0,177.155987935381
113,01354,56.0,175.78286329623336
114,01355,0.0,175.38025077815507
115,01360,17.0,175.7556842771064
116,01364,39.0,175.81304066618156
117,01366,0.0,176.81022595972456
118,01367,0.0,176.85936343650687
119,01368,3.0,175.0129052469884
120,01370,12.0,175.2121622099604
121,01373,62.0,175.84022354272778
122,01375,65.0,176.5895541525184
123,01376,201.0,175.99753820033953
124,01378,1.0,175.90363256932653
125,01379,1.0,177.66019088379545
126,01380,0.0,177.77330928126767
127,01420,291.0,175.06918827493956
128,01430,24.0,175.93486134691568
129,01431,56.0,175.00262386170704
130,01432,77.0,175.59672113752123
131,01434,38.0,175.535922467459
132,01436,15.0,175.53746934540652
133,01438,0.0,177.07905348047544
134,01440,127.0,176.38618999845656
135,01441,3.0,175.96006649688732
136,01450,36.0,174.910514693993
137,01451,103.0,176.05927065647992
138,01452,28.0,176.57153499929262
139,01453,385.0,174.9437488209772
140,01460,80.0,176.29374911573285
141,01462,106.0,174.27719121392192
142,01463,264.0,174.32219156762872
143,01464,60.0,174.41522088992645
144,01468,24.0,176.81994906621395
145,01469,80.0,174.1317597308684
146,01473,51.0,175.75572061875113
147,01474,42.0,174.3076365308433
148,01475,128.0,175.97212318430485
149,01501,191.0,176.21162280701753
150,01503,55.0,175.7038569766711
151,01504,208.0,176.38225099037913
152,01505,19.0,175.10205326825127
153,01506,18.0,177.86268707162168
154,01507,179.0,175.76012706918507
155,01510,100.0,174.81295981890207
156,01515,23.0,177.3800479020131
157,01516,110.0,175.75187211981566
158,01518,24.0,177.13690813054137
159,01519,63.0,174.91330055649877
160,01520,62.0,176.80375700982665
161,01521,4.0,177.90973008237444
162,01522,15.0,176.18048088410995
163,01523,74.0,175.40276009243536
164,01524,101.0,176.4704497579073
165,01527,172.0,175.21345422247379
166,01529,94.0,176.58219262874934
167,01531,10.0,179.23724297302397
168,01532,167.0,175.85955715902656
169,01534,61.0,175.52421881316195
170,01535,37.0,178.83211107967048
171,01536,66.0,174.7229532163743
172,01537,30.0,175.16425261743063
173,01540,146.0,175.58369347121464
174,01541,42.0,175.60159292919207
175,01542,14.0,175.82504775042446
176,01543,112.0,176.4730593284286
177,01545,73.0,175.49764981450042
178,01550,106.0,175.8133754244482
179,01560,26.0,175.03196330880962
180,01562,117.0,176.75419822820078
181,01564,132.0,175.1624676610882
182,01566,68.0,176.5115190530089
183,01568,100.0,176.5695520302773
184,01569,168.0,175.58911054518018
185,01570,130.0,175.18914031550653
186,01571,146.0,175.4577288161753
187,01581,182.0,176.5432229767968
188,01583,17.0,175.3720067558008
189,01585,10.0,179.39159973444777
190,01588,79.0,175.9941234133721
191,01590,102.0,175.76421085281444
192,01602,127.0,177.5146788341822
193,01603,81.0,177.3914827391058
194,01604,166.0,175.42477244859458
195,01605,136.0,177.04562818336166
196,01606,176.0,176.74411431805325
197,01607,42.0,176.30037669779279
198,01608,13.0,178.64211941143174
199,01609,72.0,178.07752369835882
200,01610,50.0,177.9799919826448
201,01611,25.0,176.97823818619133
202,01612,25.0,177.26645178975664
203,01701,387.0,176.42126485568758
204,01702,191.0,176.69154640633843
205,01718,3.0,176.56833616298812
206,01719,38.0,176.58852692888132
207,01720,220.0,176.60424919826445
208,01721,192.0,176.95031597811732
209,01730,161.0,177.47711958828523
210,01731,10.0,178.2618138087153
211,01740,73.0,175.8363145767645
212,01741,92.0,176.90044162826416
213,01742,524.0,176.93539544425585
214,01745,1.0,176.2093413978495
215,01746,137.0,176.86049408916563
216,01747,58.0,176.23131543576682
217,01748,160.0,177.23718220800137
218,01749,89.0,175.82755780580484
219,01752,328.0,176.32066419714982
220,01754,97.0,176.078399122807
221,01756,95.0,176.0004083706334
222,01757,259.0,176.49692275042446
223,01760,652.0,176.63778397606922
224,01770,73.0,176.95987195812114
225,01772,134.0,176.7526740237691
226,01773,72.0,177.80012026032824
227,01775,82.0,176.10612531833613
228,01776,175.0,176.28481761588728
229,01778,294.0,176.7464735427278
230,01801,437.0,177.72678798811543
231,01803,244.0,177.57190418081495
232,01810,347.0,177.36516694963206
233,01821,630.0,176.999600311262
234,01824,273.0,176.96747826310644
235,01826,644.0,176.70440365025473
236,01827,46.0,174.64080676601895
237,01830,117.0,179.25608768785764
238,01832,129.0,179.12931080220716
239,01833,30.0,179.9590319043577
240,01834,28.0,179.78123231465764
241,01835,164.0,179.46381578947367
242,01840,30.0,178.256013016412
243,01841,123.0,177.97513440860212
244,01843,109.0,177.99220076400678
245,01844,430.0,178.32254527447654
246,01845,171.0,178.37813914827387
247,01850,34.0,177.14820316921336
248,01851,87.0,177.2024087436332
249,01852,414.0,177.14820316921336
250,01854,545.0,177.2024087436332
251,01860,20.0,179.40756932654213
252,01862,284.0,176.9604909451047
253,01863,67.0,176.1622276457272
254,01864,133.0,177.16336708707254
255,01867,134.0,177.00950881909074
256,01876,227.0,176.83028084323703
257,01879,339.0,175.34442400804875
258,01880,108.0,177.57888252216566
259,01886,216.0,176.04415547666827
260,01887,145.0,177.1489105829089
261,01890,174.0,178.60628183361632
262,01901,7.0,180.65488822863608
263,01902,122.0,180.82697545274476
264,01904,198.0,180.25592458970002
265,01905,140.0,179.58046830786643
266,01906,340.0,179.09200420405853
267,01907,139.0,181.71477964063385
268,01908,30.0,179.8718343237125
269,01913,104.0,180.73283195387666
270,01915,1377.0,182.72895002122243
271,01921,83.0,179.00047070218972
272,01922,23.0,181.1047031220524
273,01923,422.0,180.10837135681948
274,01929,171.0,184.04129085314094
275,01930,765.0,185.34610487135956
276,01938,460.0,182.12941925496852
277,01940,131.0,177.79286926994908
278,01944,71.0,183.92423599320884
279,01945,104.0,180.77769524618003
280,01949,68.0,178.62205244293528
281,01950,441.0,181.8436040959253
282,01951,235.0,181.96107750896056
283,01952,174.0,181.40679824561406
284,01960,263.0,179.53020656479907
285,01965,24.0,182.89915817770242
286,01966,78.0,186.05576777966425
287,01969,46.0,180.97352857951327
288,01970,329.0,181.66471420486695
289,01982,72.0,181.928390083632
290,01983,57.0,179.3785134880211
291,01984,55.0,182.0442942032501
292,01985,79.0,180.44613928975664
293,02019,240.0,175.85324309878638
294,02020,0.0,179.5539756649689
295,02021,170.0,178.66912050792305
296,02025,126.0,178.68316709111488
297,02026,362.0,178.27273324440128
298,02030,57.0,176.9395436395649
299,02032,30.0,177.639669991511
300,02035,168.0,176.5335235490159
301,02038,293.0,175.56583899264285
302,02043,114.0,178.9677914544426
303,02045,54.0,174.94903084323713
304,02047,0.0,178.24823146576117
305,02048,50.0,175.2819963214488
306,02050,597.0,180.4842382786992
307,02052,59.0,176.74152114156362
308,02053,172.0,176.4221188050772
309,02054,82.0,176.7081918505943
310,02056,90.0,176.36466586493117
311,02061,100.0,179.99201683644594
312,02062,90.0,178.39116440294282
313,02066,107.0,179.55731819468022
314,02067,154.0,177.5204415349789
315,02071,11.0,177.31092600452746
316,02072,220.0,178.06373089983023
317,02081,109.0,177.16602356330708
318,02090,102.0,178.14663359507637
319,02093,103.0,175.9852121062064
320,02108,12.0,180.4587135681947
321,02109,8.0,180.87942133559702
322,02110,13.0,180.87942133559702
323,02111,15.0,179.69482173174873
324,02113,7.0,182.34426287492926
325,02114,44.0,180.80675815883797
326,02115,57.0,178.96342671194114
327,02116,57.0,179.97506366723258
328,02118,69.0,179.69482173174873
329,02119,86.0,178.8150732173175
330,02120,39.0,178.96342671194114
331,02121,49.0,180.08527872099603
332,02122,45.0,179.7186085172609
333,02124,130.0,178.54064091680812
334,02125,240.0,177.32488759982397
335,02126,101.0,178.52428197509897
336,02127,216.0,177.33187429258626
337,02128,121.0,179.97944963214488
338,02129,42.0,181.22260540464063
339,02130,112.0,178.8150732173175
340,02131,164.0,178.4332908885116
341,02132,136.0,177.9284097340124
342,02134,56.0,178.64092859837763
343,02135,116.0,178.79727292020374
344,02136,197.0,178.55617572156194
345,02138,176.0,180.0826612903226
346,02139,143.0,179.38664579796267
347,02140,116.0,179.4727527824939
348,02141,42.0,180.10094793435204
349,02142,29.0,180.03800580079232
350,02143,76.0,179.80986488398418
351,02144,83.0,178.88585880022632
352,02145,87.0,179.80986488398418
353,02148,291.0,178.82753254103
354,02149,180.0,180.14051004527448
355,02150,115.0,180.38648662988112
356,02151,338.0,179.45309405065086
357,02152,51.0,177.58704725523486
358,02155,606.0,178.8433331312151
359,02163,12.0,179.5187818336163
360,02169,222.0,177.93721703452178
361,02170,57.0,177.4942876344086
362,02171,53.0,177.40907965478215
363,02176,181.0,178.61717423599322
364,02180,206.0,177.79983729485
365,02184,99.0,179.4149393982267
366,02186,172.0,178.3679671288436
367,02188,55.0,180.26757923033392
368,02189,56.0,180.181486983588
369,02190,105.0,179.59560696095076
370,02191,56.0,177.33466857668367
371,02210,38.0,179.41457979626483
372,02215,72.0,178.96342671194114
373,02301,326.0,177.42165982833427
374,02302,232.0,177.28002971137525
375,02322,40.0,178.15541878890772
376,02324,260.0,175.79334972175064
377,02330,98.0,178.0635939647506
378,02332,300.0,179.75380824372763
379,02333,185.0,175.63900679117145
380,02338,128.0,176.31806105766202
381,02339,133.0,178.57118350311265
382,02341,80.0,176.20603816889897
383,02343,101.0,178.7750424448217
384,02346,107.0,176.77839462108346
385,02347,57.0,176.9205220713073
386,02350,5.0,176.70295698924735
387,02351,134.0,177.38368939822675
388,02356,97.0,176.3718962224109
389,02357,0.0,177.47612478777592
390,02359,137.0,177.63728541784567
391,02360,1470.0,180.29406355071734
392,02364,181.0,178.63274971703453
393,02367,45.0,177.1048740803622
394,02368,233.0,178.878576860498
395,02370,127.0,178.8400360780985
396,02375,74.0,175.67479799408915
397,02379,108.0,176.21526598754957
398,02382,98.0,176.58935519241652
399,02420,141.0,178.6254716091304
400,02421,212.0,178.67328098471984
401,02445,130.0,177.8805443548387
402,02446,83.0,177.95178975664967
403,02451,165.0,178.90986665251836
404,02452,104.0,179.21288730899826
405,02453,214.0,178.6016765704584
406,02458,66.0,178.94172090171668
407,02459,177.0,178.1967759620826
408,02460,54.0,179.24035559328428
409,02461,50.0,178.23243845500855
410,02462,20.0,177.61154145444252
411,02464,10.0,178.11093425768723
412,02465,102.0,179.03677666949633
413,02466,48.0,178.42603989813242
414,02467,222.0,177.97408065695151
415,02468,42.0,178.18971066779852
416,02472,416.0,179.398097057159
417,02474,191.0,179.32088285229202
418,02476,104.0,179.0930779569892
419,02478,145.0,179.68017826825127
420,02481,188.0,177.3171264855687
421,02482,60.0,176.70628183361634
422,02492,185.0,177.3594486889266
423,02493,167.0,177.47807901810978
424,02494,88.0,177.92393534238818
425,02532,159.0,182.6596544284097
426,02534,16.0,181.96099792491987
427,02535,16.0,186.62622421870086
428,02536,414.0,185.97870021576114
429,02537,49.0,185.72371073853992
430,02538,24.0,180.80090852130323
431,02539,27.0,188.84375294755705
432,02540,82.0,186.80405230145254
433,02542,9.0,183.97484751304788
434,02543,18.0,186.7292550933786
435,02553,3.0,182.8319185059422
436,02554,310.0,190.79271646859087
437,02556,27.0,184.13004032258067
438,02557,3.0,187.47396717600455
439,02558,8.0,181.7596326164874
440,02559,35.0,181.80681416242217
441,02561,0.0,184.24379244482174
442,02562,39.0,183.49401351160162
443,02563,186.0,184.92624033201284
444,02564,5.0,193.17762147303745
445,02568,60.0,187.76815105640446
446,02571,218.0,180.08945599886817
447,02576,41.0,178.55188437323147
448,02601,138.0,190.4319025891341
449,02630,28.0,191.0600771080928
450,02631,169.0,193.9889501980758
451,02632,138.0,189.51723967176002
452,02633,318.0,189.02167869269948
453,02635,47.0,185.806805319751
454,02637,0.0,189.44446802490103
455,02638,30.0,191.60947226938313
456,02639,35.0,189.85196484153929
457,02641,8.0,192.80911620448973
458,02642,708.0,196.15758819090743
459,02644,45.0,185.48848684210526
460,02645,188.0,191.22112180091807
461,02646,30.0,188.94652659875499
462,02647,10.0,187.98519736842104
463,02648,63.0,187.67212554235047
464,02649,606.0,185.86910488587057
465,02650,18.0,191.0783814374647
466,02652,10.0,196.61663230657282
467,02653,464.0,192.4148899699622
468,02655,162.0,186.69392331635544
469,02657,26.0,194.16186067487263
470,02659,25.0,189.82125424448225
471,02660,58.0,191.89377004338797
472,02661,1.0,189.42122948500284
473,02663,5.0,195.89006791171482
474,02664,102.0,190.62543034333146
475,02666,8.0,197.0591810507451
476,02667,322.0,196.65341230642588
477,02668,105.0,188.43844174448213
478,02670,28.0,189.5663200339559
479,02671,32.0,189.13340938030564
480,02672,0.0,189.25456281833615
481,02673,90.0,189.58388600028297
482,02675,37.0,191.1049212412753
483,02702,70.0,177.5226647487895
484,02703,305.0,174.79889589047056
485,02713,0.0,183.84821024335037
486,02715,54.0,177.09845177459783
487,02717,85.0,176.8722175061309
488,02718,19.0,176.85677230711184
489,02719,262.0,180.3462117996604
490,02720,227.0,178.01884471483368
491,02721,131.0,179.34514714204875
492,02723,58.0,178.11751910016974
493,02724,64.0,178.98478176287495
494,02725,33.0,178.18529817487268
495,02726,223.0,178.44489954725526
496,02738,48.0,179.58223684210532
497,02739,56.0,179.67229453562226
498,02740,204.0,179.08950551782684
499,02743,105.0,178.47767323775383
500,02744,37.0,180.65838992642898
501,02745,235.0,177.551742258873
502,02746,45.0,178.1132805131108
503,02747,292.0,177.99967576872282
504,02748,173.0,179.6307064704773
505,02760,77.0,175.59671671618565
506,02762,69.0,176.28897344166867
507,02763,9.0,175.49311450669686
508,02764,54.0,176.14179223259768
509,02766,144.0,174.6946911322972
510,02767,87.0,175.51524476513865
511,02769,190.0,175.59508819090735
512,02770,68.0,178.29719156762872
513,02771,205.0,174.64792806388738
514,02777,496.0,177.2402819043577
515,02779,24.0,177.21820568446205
516,02780,110.0,175.59972646670437
517,02790,598.0,179.46093307866443
518,02791,14.0,179.28509950952656
519,12125,0.0,181.04623832767402
